id,empresa,telefone,site,email
0,2A Cerâmica,+55 (19) 3581-3281,www.2aceramica.com.br,[email] 
1,6F Decorações,+55 (11) 4612-3600,www.6f.com.br,[email] 
2,Abdalla,+55 (11) 3328-6228,www.abdalla.com.br,[email] 
3,ACCORD Iluminação,+55 (46) 3581-5950,www.accordiluminacao.com.br,[email] 
4,Adm Moveis e Design Eireli.,+55 (54) 3462-7245,www.admmoveis.com.br,[email] 
5,Aluminas Móveis,+55 (37) 3381-3400,www.aluminas.com.br,[email] 
6,Ana Verona - Ana Lucia Rodrigues Verona - ME,+55 (15) 3264-1279,www.anaverona.com.br,[email] 
7,Ancezki,+55 (54) 3453-3224,www.ancezki.com.br,[email] 
8,Anfer Indústria e Comercio de Prod. para Dec. Ltda,+55 (48) 3651-1750,www.anferdesign.com.br,[email] 
9,Antica Comercio de Objetos e Artigos de Decoração Ltda.,+55 (11) 4521-0268,www.antica.com.br,[email] 
10,Armil - Móveis Armil Ltda.,+55 (54) 3286-8270 (54) 3286-8232,www.moveisarmil.com.br,[email] 
11,Arte Nova Ind. e Com. de Móveis e Decoração Ltda.,+55 (43) 3325-4040,www.artenova.ind.br,[email] 
12,Artecouro Sofás,+55 (43) 3274-5640,www.artecourosofas.com.br,[email] 
13,Artefama - Indústrias Artefama S/A,+55 (47) 3631-1200,www.artefama.com.br,[email] 
14,Artemobili Ltda,+55 (54) 3242-1890,www.artemobili.com.br,[email] 
15,Arteobjetos - Uberdecor Moveis e Decorações Eireli,+55 (34) 3312-6194,www.arteobjetos.com.br,[email] 
16,Artesania Actual - Mourão e Cia Ltda.,+55 (41) 3649-1470,www.artesaniaactual.com.br,[email] 
17,ARTIMAGE,+55 (11) 5525-3800 (11) 5521-0834,www.artimage.com.br,[email] 
18,Asiatex,+55 (11) 2423-3333,www.asiatex.com.br,[email] 
19,Avanti Tapetes - Snl Industria e Comercio Textil Eireli,(21) 3198-5100,www.avantitapetes.com.br,[email] 
20,Bel Metais Moveis Ltda.,"(47) 3644-8294 Ramal 22,23,29",www.belmetais.com.br,[email] 
21,Bell Arte Indústria de Estofados Ltda.,+55 (47) 3274-1600,www.bellarte.com.br,[email] 
22,Bella Produtos Para Iluminação Ltda-ME,+55 (11) 5660-2600,www.bellailuminacao.com.br,[email] 
23,Bernadete Casa,+55 (16) 3352-9090,www.bernadetecasa.com.br,[email] 
24,Bolis Design,+55 (49) 3324-2457,www.bolis.com.br,[email] 
25,Bonté Móveis,+55 (54) 3293-3467,www.bonte.com.br,[email] 
26,BTC Decorações e Presentes Ltda,+55 (11) 5660-2600,www.btcmail.com.br,[email] 
27,Buchara Com. Imp. Exp. Ltda.,+55 (19) 3794-7102,www.buchara.com.br,[email] 
28,Butzke Importação e Exportação Ltda.,+55 (47) 3312-4000,www.butzke.com.br,[email] 
29,ByArtDesign,+55 (11) 4723 8585,www.byartdesign.com.br,[email] 
30,Cabanna Móveis,+55 (83) 3245-4450,www.cabanna.ind.br,[email] 
31,Camacã Design em Madeira Ltda.,+55 (71) 8224-6911,www.camacadesign.com,[email] 
32,Carppem - Movelim Indústria Moveleira Ltda.,+55 (43) 3274-5500,www.carppem.com.br,[email] 
33,Cartago Ind. De Tapetes Ltda.,19-3816-5009,www.cartago.com.br,[email] 
34,Casa Libre Decor,+55 (11) 4301-2401,www.casalibredecor.com.br,[email] 
35,Casa Mundo,+55 (16) 3610-9797,www.casamundodecor.com.br,[email] 
36,Casalecchi Móveis Ltda.,+55 (19) 3651-4233,www.casalecchi.com.br,[email] 
37,Century,+55 (44) 3264-8550,www.meucentury.com,[email] 
38,Cerâmica Mazzotti Ltda. EPP,+55 (19) 3581-3962,www.ceramicamazzotti.com.br,[email] 
39,CGS Móveis,+55 (45) 3264-1801,www.cgsmoveis.com.br,[email] 
40,China Shopping - Vacheron do Brasil Ltda,11-5666-7999,www.chinashopping.com.br,[email] 
41,Combinare - Majoka Moveis e Estofados Ltda.,+55 (43) 3303-3100,www.combinare.com.br,[email] 
42,Companhia das Folhas,+55 (11) 3831-0300,www.ciadasfolhas.com.br,[email] 
43,Cristais di Murano,+55 (47) 3327-0459,www.cristaisdimurano.com.br,[email] 
44,Cristais São Marcos,+55 (35) 3697-1892,www.cristaissaomarcos.com.br,[email] 
45,D Angelis,+55 (45) 3286-8100 (45) 9972-0582,www.anjos.ind.br,[email] 
46,Daeve Flores e Plantas Pemanentes,+55 (11) 3208-3515,www.daeve.com.br,[email] 
47,Deco Inside and Outside,+55 (43) 3253-1267,www.decometal.com.br,[email] 
48,Decorare Textil Ltda.,83-3245-3344,www.decorareonline.com.br,[email] 
49,Decorative,+55 (11) 3361-2401,,[email] 
50,Decortextil,+55 (19) 3478-5005,www.decortextil.com.br,[email] 
51,Delinear,+55 (11) 2015-4651,www.delinearmoveis.com.br,[email] 
52,Desigan Indústria e Comércio de Móveis Ltda,41-3677-2525,www.desigan.com.br,[email] 
53,Destack Móveis,+55 (17) 3422-4040,www.dkline.com.br,[email] 
54,DF Decor,+55 (54) 98435-5408,,[email] 
55,DiBrianza,+55 (41) 3272-0380,www.dibrianza.com.br,[email] 
56,Doimo Brasil,+55 (31) 3626-9350,www.doimobrasil.com.br,[email] 
57,Eduardo Moraes,+55 (21) 2716-5533,www.eduardomoraesimport.com.br,[email] 
58,Elisê Móveis Ltda.,+55 (54) 3281-9012,www.elise.com.br,[email] 
59,Empório Tapetes,+55 (48) 3015-5010,www.emporiotapetes.com.br,[email] 
60,Emporio Tiffany - Due Vetri Moveis e Artigos de Decoração Ltda-ME,+55 (11) 3445-2329,www.lucamilani.com.br,[email] 
61,Emporio Tiffany - Serbin Indústria e Comercial Ltda,+55 (11) 3588-4002,www.emporiotiffany.com.br,[email] 
62,Entrecasa,+55 (71) 3016-6334,www.entrecasa.com.br,[email] 
63,Escal,+55 (49) 3322-2132,www.escalmoveis.com.br,[email] 
64,Essenza Design,(54) 3293.1077,www.essenzadesign.com.br,[email] 
65,Estobel Indústria de Estofados Ltda.,+55 (54) 2109-3000,www.estobel.com,[email] 
66,Estofados Enele,+55 (49) 3344-8999,www.enele.com.br,[email] 
67,Estofados Imperial-Casavetti,+55 (54) 3454-9799,www.vilaimperial.com.br,[email] 
68,Estofados Jardim Ltda.,+55 (47) 2106-7599,www.estofadosjardim.com.br,[email] 
69,Estofados Mannes,+55 (47) 3373-9200,www.mannes.com.br,[email] 
70,Estofados Tironi Ltda.,+55 (47) 3370-4077,www.estofadostironi.com.br,[email] 
71,Estofados Treviso Ltda.,+55 (54) 3477-1215,www.estofadostreviso.com.br,[email] 
72,Feeling Estofados Ltda.,+55 (47) 3376-1300,www.feelingestofados.com.br,[email] 
73,Fibras Arte - Artes Primavera Móv.Ind.Com.Ltda,+55 (21) 2676-3787,www.fibrasarte.com.br,[email] 
74,Flor de Liz Imports Ltda - EPP,(54) 3225-6830,www.flordelizimports.com.br,[email] 
75,Formanova Ind. E Com. De Móveis Ltda.,+55 (48) 3242-3099 (48) 3286-0644,www.formanovamoveis.com.br,[email] 
76,Formline Móveis,+55 (44) 3268-1878,www.formlinemoveis.com.br,[email] 
77,Frontier Importadora,+55 (17) 3213-9600,www.frontierimportadora.com.br,[email] 
78,Fuzimoto - Fabio Fuzimoto ME.,+55 (11) 45941361,www.fabiofuzi.com.br,[email] 
79,German Interiores,+55 (61) 3354-7979,www.german.com.br,[email] 
80,Germânia Moveis e Decoração,+55 (54) 3281-8250,www.germania.com.br,[email] 
81,Gold Line Ind. e Com. de Móveis e Estofados Ltda,+55 (44) 3032-9100,www.goldline.ind.br,[email] 
82,Goods BR Distribuidora Ltda - ME,54 32955300,www.goodsbr.com.br,[email] 
83,GS Móveis,(41) 3372-1216,www.gsmoveis.com.br,[email] 
84,Ha. Fatto,+55 (47) 3318-0800,www.hafatto.com.br,[email] 
85,Hariz Comércio de Tapetes Ltda.,+55 (11) 5053-7700,www.hariz.com.br,[email] 
86,Helizart Ltda,+55 (31) 3227-9613,www.helizart.com.br,[email] 
87,Herval Móveis e Colchões,+55 (51) 3564-8300,www.moveisherval.com.br,[email] 
88,Home Collection,+55 (11) 3826-0077,www.homecollection.com.br,[email] 
89,Im In,+55 (12) 2125 1869,www.iminhome.com.br,[email] 
90,Itamoveis Industria e Comercio Ltda - ME,+55 (47) 3644-3597,-,[email] 
91,IUMMI.,+55 (54) 2621-7030,www.iummi.com.br,[email] 
92,Jowanel Móveis,+55 (17)3411-1400,www.jowanel.com.br,[email] 
93,K & F Comércio de Tapetes e Artigos de Decoração,+55 (11) 3825-0199,,[email] 
94,KZ Home Stock,(11) 2284-8888,www.kzhomestock.com.br,[email] 
95,Laform Estofados Ltda.,+55 (54) 3285-1690,www.laform.com.br,[email] 
96,Lazzari Móveis,(54) 3464-8800,www.lazzinterni.com.br,[email] 
97,Les Coussins,+55 (19) 3295-7437,www.lescoussins.com.br,[email] 
98,Liberal Marini - AM Liberal Decorações Ltda,+55 (21)993347452,www.liberalmarini.com,[email] 
99,Linea Home,(11) 98449-0072,www.lineahome.com.br,[email] 
100,Lovato Moveis Eireli Epp,+55 (41) 3677-2805,www.lovatomoveis.com.br,[email] 
101,Lucatti Artes e Decorações Ltda,+55 (13) 3313-1747,www.lucattiartes.com,[email] 
102,Madeplan Design,+55 (48) 3658-8584,www.madeplan.ind.br,[email] 
103,Maiori Casa,+55 (11) 2423-3333,www.maioricasa.com.br,[email] 
104,Maisofa Estofados,+55  (47) 3634-2723,www.maisofa.com.br,[email] 
105,MATREZAN DECOR,+55 (54) 3275-1225,www.matrezan.com.br,[email] 
106,Melyana Comércio Ltda.,+55 (21) 2527-8020,www.melyana.com.br,[email] 
107,Mempra Design,+55 (43) 3174-6600,www.mempra.com.br,[email] 
108,Mestre Artesão,+55 (43) 3328-8143,www.mestreartesao.com.br,[email] 
109,Mobilier Indústria e Comércio de Móveis Ltda.,+55 (48) 3286-3698,,[email] 
110,Modali Design,+55 (11) 3661-2200,www.modali.com.br,[email] 
111,Modalle Móveis,+55 (17) 3421-9186,www.modalle.com.br,[email] 
112,Móveis Cacique,+55 (35) 3531-1559,www.moveiscacique.com.br,[email] 
113,Móveis Cosmo,+55 (17) 3426-7600,www.cosmo.ind.br,[email] 
114,Móveis Irimar Industria e Comércio Ltda,+55 (47) 3644-2599,www.irimar.com.br,[email] 
115,Móveis James Ltda.,+55 (47) 3631-0300,www.moveisjames.com.br,[email] 
116,Móveis Rafana,+55 (32) 3531-1458,www.rafanamoveis.com.br,[email] 
117,Móveis Rudnick S/A,+55 (47) 3631-1000,www.rudnick.com.br,[email] 
118,Movelaria Coisas do Brasil,+55 (34) 3318-2100,www.reginez.com.br,[email] 
119,Msul Ind. de Moveis Ltda.,+55 (54) 3477-2274,www.msulmoveis.com.br,[email] 
120,Neoali Brasil Art,+55 (45) 3240-2119,www.neoali.com.br,[email] 
121,Nova Home Comércio e Distribuição Ltda - EPP,+55 (21) 3158-9534,www.novahome.com.br,[email] 
122,O Galpão,+55 (21) 2254-5400,www.ogalpao.com.br,[email] 
123,Officina Móveis,+55 (54) 3282-1290,www.officinamoveisgramado.com.br,[email] 
124,Oficina J. Mangabeira,+55 (19) 3867-1275,www.jmangabeira.com.br,[email] 
125,Old Compton,+55 (32) 3331.6914,www.hobnob.com.br,[email] 
126,ÓR Design,+55 (11) 2606-0511,www.ordesign.com.br,[email] 
127,Orbhes Espumas e Colchoes Ltda.,+55 (47) 3376-8400,www.orbhes.com.br,[email] 
128,Parma Móveis Ltda.,+55 (32) 3539-2500,www.parmamoveis.com.br,[email] 
129,Pollo Industria e Transporte de Moveis Ltda,+55 (32) 3532-8842,www.pollodecor.com.br,[email] 
130,Pollus Móveis,+55 (17) 3426-1234,www.pollusmoveis.com.br,[email] 
131,Quadrum & Arte,+55 (11) 3222.7612,www.quadrumeart.com.br,[email] 
132,Recliners Industrial Ltda.,+55 (19) 3486-7512,www.recliners.com.br,[email] 
133,Renar Móveis S/A,+55 (49) 3246-591,www.renar.com.br,[email] 
134,Ribeiro & Pavani,11-3414-1000,www.ribeiroepavani.com.br,[email] 
135,Rivatti Móveis Ltda.,+55 (54) 3025-9300,www.rivatti.com.br,[email] 
136,Rosa Maria Decorações Eireli.,+55 (54) 3462-4932,www.rosamariadecoracao.com.br,[email] 
137,Safari,+55 (41) 3543-1212,[email],[email] 
138,Salva Design de Mobiliário - Salvatore Minuano,+55 (51) 3552-2500,www.salvamobiliario.com.br,[email] 
139,Samec Móveis,4432641433,www.samecmoveis.com.br,[email] 
140,Sandra Fuganti,+55 (43) 3327-6648,www.sandrafuganti.com.br,[email] 
141,Sankonfort Colchões,+55 (11) 2131-3888,www.sankonfort.com.br,[email] 
142,Sarquis Samara Atelier de Escultura Ltda.,+55 (43) 3321-0186,www.sarquissamara.com.br,[email] 
143,Serra Gaucha Estofados,+55 (54) 3452-4281,www.serragauchaestofados.com.br,[email] 
144,Sier Móveis Ltda.,+55 (32) 3539-2100,www.siermoveis.com.br,[email] 
145,Silvia Heringer,+55 (62) 3086.8700,www.silviaheringer.com.br,[email] 
146,St. James,+55 (11) 2955-5344,www.saintjames.com.br,[email] 
147,Star Mobile,[phone],www.starmobileestofados.com.br,[email] 
148,Studio Casa,41-3649-1066,www.studiocasa.com.br,[email] 
149,Stylofino Ind. e Com.de Quadros Ltda-ME,+55 (11) 4443-2635,www.stylofino.com.br,[email] 
150,Tapecouro,+55 (16) 3727-1164,www.tapecouro.com.br,[email] 
151,Tapetah,+55 (11) 98635-2166,www.tapetah.com.br,[email] 
152,Tapetes São Carlos Ltda.,+55 (16) 3362-4000,www.tapetessaocarlos.com.br,[email] 
153,Tapis Comercio e Confecções de Tapetes Ltda.,+55 (11) 3667-5548,www.tapetestapis.com.br,[email] 
154,Tempus,+55 (11) 2638-3743,www.tempusdecor.com.br,[email] 
155,Tendenze TR Decoração,+55 (11) 3578-2330,,[email] 
156,Tessuti Estofados Imp Exp Ltda.,+55 (44) 3244-9028,www.tessutiestofados.com.br,[email] 
157,Tissot & Cia Ltda,+55 (54) 3421.4000,www.tissot.com.br,[email] 
158,Top Decor - Decoratto Interiori,+55 (47)3035-2808,www.topdecor.ind.br,[email] 
159,Toque de Arte,+55 (32) 3574-3789,www.toquedeartedesign.com,[email] 
160,Torneados Fleischmann Ltda,+55 (47) 3644-3696,www.torneadosfleischmann.com.br,[email] 
161,Trapos e Fiapos - Martins & Cia Ltda Me.,+55 (86) 9910-0101,www.traposefiapos.com.br,[email] 
162,Trees&Co - Brilliant Fgc Comercio Eireli - ME,+55 (11) 2738-0235,www.treesco.com.br,[email] 
163,TS Brasil,+55 (19) 3902-9083,www.ts-brasil.com,[email] 
164,Tumar Ind. de Móveis LTDA,+55 (54) 3463-8533,www.tumar.com.br,[email] 
165,Universum do Brasil Industria Mov. Ltda.,+55 (54) 3293-1488,www.universum.com.br,[email] 
166,Urban Imp. Comercio e Distribuição Ltda,+55 (11) 5660-2600,www.urbanbrasil.com.br,[email] 
167,Vanessa Taques Casa,+55 (41) 3677-9737,www.vanessataques.com,[email] 
168,Via Star Tapetes,+55 (11) 2225-9090,www.viastar.com.br,[email] 
169,Ville Art,+55 (54) 3292-3841,www.villeart.com.br,[email] 
170,Vimeza Industria de Móveis Ltda.,54-3283-1622,www.vimeza.com.br,[email] 
